!Series_title	"Molecular phenotyping of the idiopathic interstitial pneumonias [miRNA]"
"ACA1_s_st"	0.0972595	0.342215	0.258139	0.410638	0.339836	0.748286	0.0412672	3.05832	0.277607	0.302518	0.498763	0.666585	2.49	0.434009	1.07245	0.257524	0.206921	0.276531	0.164363	0.0623035	0.0290792	0.857957	0.25645	0.194468	0.252891	0.607146	0.508517	0.20097	0.561264	0.704585	0.404955	0.469213	0.346228	0.119513	0.182241	0.00381973	0.203165	0.199291	0.109593	0.305534	0.143541	-0.0178797	0.453065	0.14159	0.521721	0.46196	0.426519	0.38379	0.227498	0.134256	0.345775	1.81384	0.2296	0.507551	0.244184	0.250672	0.362291	0.457045	0.209358	0.324725	0.523204	0.0753189	-0.0706471	0.407152	0.168913	0.162637	0.55487	0.0636157	0.198427	0.307958	0.208521	0.41407	0.230119	0.600067	0.616286	0.163766	0.25973	0.518095	0.137476	0.376243	0.370541	0.193238	0.591151	0.0722414	0.541735	0.327492	0.142557	0.235156	0.202468	0.40322	0.00593281	0.321802	0.138788	0.420624	0.406438	0.221801	0.231834	0.534097	0.211854	0.448545	2.11181	0.120342	0.315801	0.097789	0.194441	0.273853	0.0746016	0.216583	0.481664	0.460301	0.206771	0.311677	0.360184	1.16149	0.072614	0.335497	0.300686	0.649972	0.149343	0.34832	0.624691	0.235156	0.190902	0.207003	0.472197	0.187811	0.695362	0.144147	0.503198	0.164363	0.34479	0.254901	0.0292141	0.345022	0.445117	0.339751	0.521721	0.199464	0.333671	0.40322	0.875191	0.233407	-0.0389456	0.0885189	0.0908114	0.42234	0.439536	0.220354	0.445574	0.000279933	0.0339382	0.15594	0.186491	0.198266	0.254822	0.250568	0.212397	0.122423	0.909977	0.43774	0.199804	0.17786	0.271346	-0.0884633	0.661475	0.594468	0.0817622	0.86593	0.0118497	1.13551	0.0287895	0.226022	0.267631	0.458031	0.346228	0.492822	0.542481	0.690396	0.431589	0.399156	0.209465	0.132885	0.705464	0.0997622	0.179614	1.94144	2.20355	1.44355	0.0913426	0.245904	0.41023	0.581203
"ACA1_x_st"	-0.0056262	0.344808	0.456338	0.372708	0.142188	0.332885	0.272521	0.849927	0.0976795	0.336225	0.281202	0.497093	0.26623	0.0436046	0.410249	0.36828	0.0370027	0.305137	0.255788	0.276584	0.442561	0.340135	0.259949	-0.13083	0.343205	0.228242	0.329293	0.212963	0.0704605	0.180621	0.257897	0.374795	0.284385	0.225473	0.288031	0.193581	0.155155	0.161361	0.207592	0.490829	0.216368	0.455042	0.240551	0.216739	0.433971	0.210974	0.321197	0.366189	0.512342	0.240046	0.267565	0.613262	0.343902	0.337645	0.423405	0.370336	0.131061	0.674106	0.183773	0.279429	0.485274	0.223711	0.237169	-0.00438872	0.734888	0.0491558	0.498066	0.313746	0.256656	0.193935	0.278054	0.293355	0.352868	0.360394	0.420275	0.0704605	0.238245	0.51376	0.117797	0.298973	0.373714	0.124609	0.221056	0.455982	0.0547338	0.0466394	0.135037	0.27986	0.307677	0.0769115	0.263134	0.161322	0.339195	0.31276	0.221843	0.372624	0.0537585	0.451312	0.145906	0.393548	0.537964	0.280265	0.26178	0.275453	0.123462	0.0901982	0.242986	0.0384667	0.249712	0.101223	0.16739	0.304157	0.1272	0.268505	-0.144923	0.0514481	0.618119	0.196274	0.396738	0.655462	0.0965779	0.171291	0.207346	0.496105	0.374665	0.31056	0.54229	0.216159	0.25619	0.0303737	0.0839097	0.407768	0.259055	0.297012	0.0196739	0.282142	0.791581	0.221566	0.183685	0.18226	0.438836	0.421579	0.448295	0.117125	0.513348	0.401721	0.333283	0.879402	0.251411	0.396293	0.193719	0.16872	0.469824	0.381031	0.359454	0.395534	0.254508	0.178899	0.242201	0.291384	0.154508	0.557958	0.313628	0.276106	0.513477	0.252639	0.427814	0.360394	0.0561139	0.370877	0.360346	0.68333	0.0389491	0.453851	0.164798	0.154971	0.121181	0.329353	0.039598	0.0639565	0.230957	0.14747	0.587396	0.294448	0.29692	0.280484	0.362332	0.499526	0.1046	0.288306	0.281548	0.338967
"ACA20_st"	0.435179	0.395832	0.659087	0.38892	0.723825	0.511429	0.494392	0.598677	0.661596	0.643463	0.554102	0.739273	1.16099	0.396079	1.06351	1.41162	0.454236	0.158964	0.515388	1.12081	0.374305	0.236895	0.648903	0.609001	0.430795	0.607146	0.95589	0.585613	0.860201	0.789737	0.630546	1.27154	0.562584	1.13922	0.491662	0.58685	0.541222	0.43144	0.73736	0.4423	0.291308	0.617166	1.1518	0.564853	0.683516	0.821934	0.634487	1.08976	0.860893	0.899538	0.290275	0.845089	0.0642612	0.389535	0.504332	0.77991	0.566562	0.250565	0.682155	1.45919	0.355114	0.522972	0.777085	0.86593	0.516772	0.716424	0.122193	0.791508	0.478527	1.0382	0.747397	0.684163	0.242112	0.593006	0.419489	0.502136	0.680697	0.252603	0.899538	0.570933	0.945512	1.06173	0.462709	0.782114	0.428067	0.652132	0.317561	0.649917	0.869649	-0.042745	0.541423	0.652743	0.837577	0.384854	0.905045	0.505294	0.786659	0.931609	1.23591	0.557172	0.663391	0.909044	0.792868	0.508066	0.665046	0.462709	0.123921	0.560835	0.703916	0.412292	0.334457	0.460907	0.689124	0.408677	1.50736	0.586269	0.717461	0.502616	0.830639	0.37614	0.396011	0.658229	0.563551	0.511877	0.351968	0.199804	0.257276	0.671593	0.523694	0.604196	0.517878	0.874628	0.871745	1.14331	0.671022	0.252398	0.524921	0.86059	0.395832	0.697426	0.136013	0.648168	0.892004	0.594101	0.231074	0.688198	0.827226	0.383508	0.499099	0.779411	0.175738	0.275063	1.21544	0.789665	0.64399	0.89331	0.44817	0.707659	0.96488	0.907116	0.707659	0.740013	0.809452	1.35058	1.02231	1.25106	0.303284	1.07886	0.744953	1.00127	1.49057	0.286687	0.404142	1.27217	0.837261	0.666802	0.690777	0.650181	0.468233	0.697426	1.19823	0.517527	1.17731	1.06386	0.7431	0.741802	1.53166	0.764389	0.838183	1.02844	0.915813	0.667963
"ACA20_x_st"	1.16068	0.848528	0.841063	0.750378	0.98404	0.677336	1.08675	0.390538	0.564474	0.695126	0.606524	0.823096	1.64271	0.37284	1.02945	0.859856	1.05685	0.94	0.851625	0.91689	0.23542	0.574413	0.864913	0.671661	0.693795	0.51365	1.44697	0.647808	1.16623	1.00166	0.726094	1.07037	1.10863	1.11714	0.651883	0.914881	0.433474	0.79701	0.86386	0.631702	0.311674	0.530544	1.55418	0.729229	1.15773	1.98708	1.32844	1.12618	1.32877	1.29643	0.81324	1.32844	0.597589	0.666055	0.905346	0.995192	0.705616	0.22902	1.12372	1.75944	0.57291	0.974057	1.05422	1.18935	0.799597	0.980439	0.68158	1.08613	0.56748	1.31114	1.00779	0.739994	0.432699	0.173629	0.7545	0.85482	0.527491	0.508499	1.21148	0.954301	0.925322	1.14729	0.591675	1.05023	1.43483	0.884447	0.389182	0.958261	0.624867	0.496564	1.05026	0.341611	0.738787	0.671659	1.08695	0.342215	0.900384	0.736643	1.66409	0.554765	0.933312	1.34222	1.42479	1.01786	0.804126	0.39922	0.0689732	0.66311	1.27419	0.577127	0.473232	0.0734032	1.05301	0.794497	0.953314	0.757676	1.07919	0.820917	1.25064	0.797332	0.672531	0.78358	0.840071	1.25683	0.459821	0.950217	0.937847	0.620657	0.777523	0.635614	0.750193	0.803325	1.43928	0.932661	0.989766	0.5345	0.462207	1.21527	0.832069	1.02018	0.559549	0.518517	1.01501	0.622651	0.327112	1.16515	0.834199	1.0226	0.963879	0.763959	0.855532	1.07057	1.21519	0.503192	0.885505	0.897644	0.911667	0.838881	0.69232	1.31035	0.828616	1.18581	0.915099	1.06348	1.19561	1.42772	0.885293	1.84008	0.927542	1.32208	1.71279	0.520107	0.911834	1.52132	0.67111	0.857984	0.696088	1.29536	0.550527	1.35621	1.17112	0.353804	1.20029	1.15576	1.6605	1.49887	1.78201	1.01108	1.00165	1.15564	1.42397	0.940119
"ACA21_st"	0.23628	0.107762	0.717861	0.372708	0.189491	-0.20166	-0.124465	0.412484	0.255925	0.141638	0.0107353	-0.0375313	0.443749	-0.371359	0.336274	-0.0157749	0.220651	0.581744	0.00906035	-0.0710385	-0.128479	0.171493	0.308038	0.242558	0.876187	0.265179	0.221314	0.212963	0.338006	0.554941	0.869228	0.57691	0.0122046	0.225234	0.227891	0.390342	0.209419	0.754571	0.281592	-0.158912	0.2591	0.228211	0.637366	0.232158	0.315063	0.882699	0.226646	0.236424	0.792067	0.0308999	0.36921	0.57437	0.00896776	0.195665	0.455051	0.81135	0.100652	0.265179	0.412602	0.75969	0.34175	1.3269	0.142618	-0.181465	0.282507	0.0374422	0.37823	0.361835	0.849705	0.396278	0.330649	-0.0239325	0.430561	0.610093	0.0828085	0.268551	0.0589903	0.308038	0.349864	0.49667	0.501659	-0.0143742	-0.0365915	0.529925	0.223876	0.192967	0.426254	0.183769	0.665762	0.270713	0.969017	-0.116612	-0.0125982	0.204312	0.380583	0.0272184	0.560881	0.725749	0.724013	0.335517	0.554067	0.669607	0.553074	-0.0120785	0.242856	-0.388384	0.117726	1.08772	-0.325464	-0.0117627	0.441894	0.292443	0.142618	0.384107	0.0863438	0.335577	0.700337	0.43379	-0.0106415	0.392345	0.0233611	0.641253	0.641849	0.347034	0.115893	-0.208316	0.0930505	0.0383892	-0.0636807	0.190974	0.193318	0.780801	0.585258	0.665548	0.352636	0.681012	0.1872	0.160569	0.088016	0.385107	0.246189	0.457463	0.135688	0.147311	0.228003	0.3474	0.896695	-0.039991	0.27203	0.144515	0.38178	0.236979	0.651864	0.226463	1.55771	0.0378969	0.849705	0.728023	0.52799	1.58937	0.192375	-0.252088	0.276717	0.715228	0.737384	0.298951	0.088016	0.749765	0.96734	0.672908	0.343902	0.176181	0.138508	0.661633	0.406311	0.714892	0.349911	0.631453	0.356672	0.412886	0.535467	-0.0991278	1.01252	0.443723	0.322975	1.06325	0.61035	1.39343	0.292587	0.0786209	0.33353	0.837258
"ACA22_s_st"	0.230996	0.0596727	0.190534	0.10809	0.141401	0.275983	0.0746401	0.29168	0.271544	0.187967	0.338137	0.391999	0.0668443	0.0425072	0.448398	0.267657	0.173277	0.12915	0.181027	0.0688878	0.234322	0.156451	0.261776	0.319698	0.235258	0.426684	0.0864677	0.0848867	1.26066	0.322106	-0.0227253	0.235361	0.229655	0.107819	0.33096	0.0172531	0.33503	0.197677	0.228211	0.305621	0.590569	0.474564	0.19369	0.0277478	0.650512	0.385272	0.420456	0.103964	0.380073	0.183884	0.326523	0.0331475	0.109617	0.297775	0.598535	0.00752504	0.138991	0.211798	0.242731	0.113437	0.237485	0.136276	0.359452	-0.0471786	0.0809131	0.0460639	0.0940286	0.368339	0.226247	0.0188116	0.087767	0.205003	0.28045	0.221726	0.148439	0.221178	0.276394	0.424577	0.260113	0.36675	0.00929822	0.078688	0.110069	0.0858377	0.0299127	0.440335	0.184605	0.0317309	0.0288794	0.348672	-0.0336449	0.193235	0.39613	0.205525	0.221056	0.152654	0.284078	0.234974	0.156038	-0.0366659	0.193032	0.249856	0.173792	0.34323	0.321223	0.272756	0.0886149	0.000688717	0.0800556	0.283725	0.212895	0.370858	0.518649	0.188378	0.244069	0.363095	0.555566	0.229655	0.350817	0.193408	0.113196	0.18898	0.383886	0.0396696	0.15526	0.354662	0.93718	0.418733	0.47452	0.295977	-0.144218	0.297012	0.340666	0.0197226	0.269694	-0.0603319	0.0684273	0.113196	0.522003	0.119601	0.43805	0.190213	-0.126247	0.312284	0.250136	0.0343245	0.0990758	-0.0579389	0.120276	0.0996323	0.0940286	0.222527	0.44036	0.40053	0.500977	0.125748	0.0845456	0.132978	0.156038	0.160225	-0.0163905	0.0397492	0.142067	0.272245	0.383572	-0.098012	0.209459	0.308191	0.278373	0.0346004	0.0287895	0.0737539	0.521792	0.172706	0.29168	0.152378	0.099936	0.10392	0.0390712	0.0672592	0.289915	0.183408	0.0619361	0.0701974	0.176618	0.274172	0.184038	0.0580609	0.0050745	0.422114	0.301419	0.126433
"ACA23_st"	0.261548	0.235368	0.55477	0.534578	0.334871	0.592254	0.0212001	0.343659	0.337117	0.676926	0.667488	0.105539	0.26623	0.344878	0.00567019	0.321636	0.421203	0.235964	0.322642	0.191532	0.313968	0.164586	0.442812	0.609001	0.564676	0.264268	0.220403	0.666234	0.618006	0.297985	0.223574	0.531313	0.249437	0.543142	0.331557	0.66749	0.219268	0.583582	0.420952	0.336172	0.384909	0.30887	0.737703	0.52607	0.377507	0.105203	0.0912177	-0.0467992	0.268217	0.427653	0.246446	0.131814	0.365705	0.11558	0.651005	0.111598	0.618009	0.766111	-0.0129344	0.609363	0.316133	0.384598	0.00423849	0.213009	0.448384	0.303385	0.402615	0.554927	0.226247	0.181779	0.324307	0.244501	0.235624	0.335499	-0.00416836	0.366145	0.0852904	-0.0536787	0.341261	0.587841	0.41901	0.429866	0.592254	0.194482	0.486727	0.681125	0.213967	0.296095	0.223526	0.128026	0.509408	0.170735	0.438463	0.473844	0.596128	0.238369	0.696249	0.215953	0.307776	0.190951	0.289834	0.249856	0.247978	0.424538	0.589404	-0.0708462	0.0616565	0.586849	0.0782088	0.898314	0.123678	0.250128	0.115071	0.366833	0.423274	0.366135	0.178458	0.280065	0.163883	0.259949	0.105384	0.376908	0.316596	0.46748	0.225015	0.48439	0.0464962	0.269646	0.352131	0.421519	0.276403	0.349482	0.256262	0.304429	0.332387	0.473701	0.659259	0.607716	0.413961	0.479325	0.420578	0.725896	0.451487	0.313662	0.754451	0.782896	0.554205	0.338574	0.367957	0.349482	0.21501	0.55888	0.148259	0.724315	0.458722	0.253113	0.583073	0.263631	0.0988309	0.214008	-0.0120184	0.217776	0.541512	0.443485	0.871241	0.536655	0.112401	0.282784	0.267943	0.277626	0.46693	0.273526	0.415066	0.255042	0.358221	0.33679	0.638507	0.496886	0.322634	0.363938	0.516772	0.429732	0.408253	0.220522	0.47664	0.548677	0.185231	0.268124	0.476461	0.390368	0.472779	0.194936
"ACA24_s_st"	0.661116	0.287125	0.733918	0.436855	0.280507	0.370076	0.175407	0.185061	0.617952	0.773179	0.47543	0.692802	1.05736	0.289001	0.982964	0.509442	1.31035	0.714261	0.230659	0.446824	0.270746	0.739343	0.920532	0.573675	0.0375828	0.335535	1.098	0.402874	0.264478	0.716578	0.62363	0.207643	0.0122046	0.870799	0.455794	0.318427	0.11983	0.690788	3.14035	1.17198	0.0414581	0.624383	0.517212	0.677137	0.254236	1.14687	0.52578	0.344345	0.221594	0.647258	-0.00787991	1.68343	0.255817	0.155694	0.747257	0.675196	-0.0908558	0.733463	0.0592492	2.7534	0.485274	1.76363	0.452277	0.426397	0.128622	0.843931	0.538517	0.328581	0.83101	0.383686	0.851623	0.515245	0.83101	0.558186	0.000439227	0.239493	0.577139	0.509976	0.865187	0.422879	0.648618	0.885206	0.522161	0.368497	0.728692	0.41196	0.377318	0.411835	0.416373	0.379887	0.935144	0.249104	0.197969	0.460696	0.398932	0.255444	1.2916	0.180627	1.33853	0.258686	0.639597	0.436855	0.766995	0.624383	0.641811	0.734033	0.218358	0.930076	0.471602	-0.00675809	1.11011	0.337894	0.265519	1.00739	0.42729	0.704826	1.30161	1.20259	0.36175	0.195641	0.974865	0.222203	1.6855	0.529842	0.373131	0.36862	0.143896	0.523296	0.5195	0.423447	0.309464	0.122024	2.10422	0.214043	0.448128	0.0394645	0.217149	0.996093	0.322004	1.65559	-0.0594463	0.10679	0.66303	0.728056	0.260877	1.14819	0.297171	0.111066	0.420752	0.361159	0.397837	0.0187469	0.706487	0.465475	2.44125	0.240846	0.213518	0.770755	1.45701	0.88058	0.346819	0.519178	0.21121	0.849207	0.317189	0.504829	0.310083	0.402319	1.77724	1.13331	1.3078	0.643844	0.22335	0.557291	0.288535	0.314282	0.511308	1.01279	0.48919	1.16583	0.885206	0.283983	1.40678	0.403145	0.349086	1.04625	1.42297	1.37713	1.10576	0.322044	0.542276	0.590069
"ACA24_x_st"	0.675844	0.482017	0.600543	0.0834723	0.137119	0.289338	0.0553443	0.527944	0.114129	0.281135	0.600765	0.173927	0.659909	0.183406	0.427986	0.310185	0.617862	0.260534	0.0954812	0.234112	0.125739	0.152517	1.1642	0.386239	0.208819	0.211798	0.67824	0.23959	0.321802	0.176864	0.509633	0.264039	0.192671	0.0905465	0.358684	0.115408	0.294957	0.592153	0.235191	0.345972	0.132239	0.186425	0.405222	0.234996	0.254932	1.10993	0.44818	0.757396	0.202539	0.494379	0.10161	0.520107	0.21108	0.221191	0.271851	0.432388	0.179172	-0.105902	0.383648	0.494448	0.291747	0.244861	0.266215	0.0996055	0.30375	0.348968	0.190923	-0.0126846	0.0795675	0.376313	0.10308	0.0439344	0.213556	0.352943	0.176163	0.517212	0.16617	0.124838	0.487263	0.0988108	0.319306	0.462654	0.360858	0.340551	0.723648	0.279482	0.0630218	0.647698	-0.05356	0.665891	0.76236	0.16392	0.298527	0.331016	0.207771	0.569883	0.0728011	0.178239	0.381396	0.190901	0.209526	0.820635	0.327794	0.295132	0.334467	0.413655	0.29564	0.210914	0.286398	0.277181	0.0316865	0.273748	0.122924	0.403149	0.377566	0.622414	0.147144	0.228485	0.111413	0.289338	0.0945659	-0.0382858	0.330703	0.0729402	0.540935	0.199804	0.249963	0.298944	0.576694	0.144956	0.222499	0.261826	0.456836	0.603251	0.194218	0.933857	0.426871	0.510238	0.0745082	0.241227	0.305663	0.142115	0.359192	0.418937	0.394897	0.202804	0.305418	0.426004	0.441753	0.132073	0.333691	0.0377894	0.516753	0.557494	0.380073	0.681691	0.281135	0.369242	0.406872	0.307834	0.494726	0.364963	0.549365	0.400811	0.513241	0.29737	0.317059	0.525065	0.169973	0.447161	0.83101	0.360858	0.289292	0.29279	0.14709	0.198621	0.427456	0.857637	0.319765	0.522415	0.30895	-0.125882	0.492708	0.185327	0.825708	0.283082	0.349075	0.735263	0.68465	0.409411	0.256405	0.193955
"ACA25_st"	0.763228	0.499724	0.251724	0.45666	0.56392	0.4949	0.24941	0.515451	0.717233	0.55612	1.17565	0.177167	0.795903	0.259238	0.677722	0.822242	0.677137	0.860539	0.830822	0.433601	0.582452	0.41306	0.518851	0.609001	0.440339	1.01268	0.44018	0.296915	0.798094	0.5793	0.525021	0.7347	0.579164	0.298391	0.863729	0.619736	0.746261	0.426358	0.524427	0.35927	0.511147	0.108184	0.879402	0.944261	0.278056	0.235466	1.32206	0.49053	0.773524	0.447493	0.564371	0.75772	0.284829	0.566068	0.67505	0.6682	1.42883	0.440847	0.592695	0.662431	0.527559	1.18664	0.472083	0.44092	0.600724	0.611914	0.581232	0.393992	0.40071	0.454465	0.398207	1.08267	0.810207	0.435085	0.398686	0.454921	0.45085	0.550764	0.626454	0.476299	0.41901	0.620957	0.810266	0.419502	0.434258	0.441432	0.846512	0.389169	0.549031	0.40976	0.529248	1.00108	0.547139	0.41952	0.683944	0.305753	0.360665	0.810472	0.391161	0.929323	0.673585	0.601757	0.733329	0.379084	0.349901	1.32016	0.212057	0.666284	0.561546	0.644743	0.622853	0.437133	0.679017	0.678908	0.605036	0.575614	1.02446	0.593286	0.524648	0.665484	0.50525	0.369932	1.24783	0.527993	0.615606	0.771056	0.660584	0.704479	0.747146	0.62986	0.817395	0.481175	0.586106	0.606476	0.236082	0.664808	0.795654	0.571892	0.628615	0.338628	0.514564	0.504567	0.757294	0.693778	0.58727	0.262891	0.599621	0.63601	0.774974	0.420005	0.588185	0.600724	0.518192	0.577329	0.464025	0.3067	1.01185	0.342215	0.728378	0.555915	0.426388	0.498099	0.720704	0.694425	0.513293	0.724188	0.566896	0.785608	0.278373	0.835388	1.09813	0.661741	0.888989	0.898438	0.921213	0.607729	0.714285	0.774348	0.540663	0.710557	0.646766	0.673738	0.856868	0.520107	0.740009	0.720189	0.800411	0.497202	0.300877	0.328078	0.627818	0.685596
"ACA25_x_st"	0.684082	-0.0327603	0.19756	0.129967	0.242272	0.631079	0.465233	0.631079	0.701572	0.927695	0.379317	0.385333	0.906303	0.259234	0.379387	0.877576	1.05236	1.02895	0.554042	0.451936	0.386751	0.543757	0.539654	0.488885	0.487077	0.640729	0.596865	0.802005	0.43114	0.00395685	0.584795	0.662334	0.571362	0.382132	0.418089	0.216605	0.385773	0.390146	0.198767	0.257524	0.337852	0.387086	0.516405	0.565061	0.544062	0.841241	0.748062	0.401475	0.461747	0.36294	0.244481	0.431531	0.103095	0.864411	0.516299	0.675196	0.434101	0.817089	0.55217	0.753656	0.485274	0.603508	0.497468	0.503736	0.385333	0.265832	0.436549	0.364489	0.940348	0.612313	1.05684	0.521107	0.242112	0.427547	0.360651	0.41532	0.857348	0.165533	0.501932	0.557242	0.598743	0.408864	0.464642	0.387086	0.408027	0.82561	0.674877	0.370663	0.359376	0.683439	0.398481	-0.0531738	0.788746	0.583083	0.458575	0.568435	1.13888	0.644884	0.473382	0.977194	0.674575	0.322909	0.566407	0.59171	0.473378	0.706745	0.411939	0.487077	0.435199	0.556167	0.606945	0.17946	0.377078	0.493445	0.704803	0.917967	0.582873	0.325291	0.508559	0.587506	0.157083	0.35672	0.696923	0.176183	0.217866	0.628735	0.60182	0.594612	0.374114	0.829743	0.446917	0.725943	0.583224	0.902632	0.727304	0.664808	0.381979	0.570805	0.660019	0.524551	0.748686	0.331284	0.541904	0.732972	0.309157	0.635481	0.564737	0.433495	0.563288	0.609706	0.879498	0.709039	0.393871	0.473378	0.482096	0.628354	0.546164	0.783097	0.530349	0.653508	0.446948	0.551284	0.196811	0.118113	0.468045	0.276325	0.588753	0.123487	0.27191	0.751584	0.557043	0.772074	0.513176	0.666206	0.226782	0.483009	0.379618	0.777817	0.601672	0.509557	0.385333	0.525115	0.555356	0.481544	0.849713	0.95904	0.357443	0.656742	0.507759	0.115932	0.737156	0.525002
"ACA26_st"	0.474193	0.198502	0.384712	0.481856	0.268776	0.182625	0.0480108	0.361639	0.616142	0.363656	0.107436	0.324008	0.644628	0.550828	0.545912	0.202053	0.329913	0.034058	0.353802	0.293851	0.236604	0.232692	0.13081	0.192138	0.304449	0.320946	0.443086	0.302334	0.321802	0.604495	0.367045	0.721064	0.508303	0.172627	-0.0518793	0.32878	0.28253	0.754601	0.368483	0.380073	0.250724	0.590241	0.0826176	0.243662	0.631335	0.544067	0.338399	0.444928	0.147395	0.219827	0.408009	0.69278	0.199236	0.535371	0.406258	0.938724	0.56554	0.339756	0.324657	0.642251	0.414861	0.801231	0.262653	0.952181	0.666853	0.146121	0.288926	0.317433	0.211249	0.134488	0.747397	0.206756	0.545759	0.731587	0.384666	0.100968	0.130326	0.102473	0.287558	0.644519	0.283074	0.145229	0.188333	0.603619	0.440134	0.259457	0.104628	0.244085	0.144878	-0.0252315	0.416517	0.146308	0.468962	0.386408	0.335636	0.244296	0.181716	0.36351	0.785211	0.116236	0.34127	0.481856	0.390666	0.28156	0.189475	0.373499	0.197594	0.273748	0.188784	0.34279	0.380298	0.382895	0.0811585	0.29756	0.176796	0.217654	0.281316	0.330532	0.257524	0.716302	0.523089	0.768627	0.305481	0.856278	0.485595	0.590112	0.431534	0.426318	0.155079	0.259662	0.254376	0.533232	1.25963	0.42497	0.289353	0.814889	0.641008	0.304351	0.310273	0.565295	0.00376663	0.126784	0.800717	0.57916	0.106168	0.675204	0.754601	0.534335	0.27203	0.794176	0.196013	0.456795	0.325325	0.153594	0.249856	0.524361	0.054393	0.6221	0.76334	0.560149	0.327761	0.370053	0.910368	0.740819	0.488019	0.484185	0.317059	0.848616	0.528158	0.597243	0.156164	0.348431	0.198203	0.451327	0.466814	0.44224	0.759082	0.449026	0.330532	0.246019	0.238102	0.272252	0.755606	0.378619	0.352723	0.378619	1.12959	0.371438	0.259044	0.367045	0.374251	0.890948
"ACA27_x_st"	0.269588	0.286082	0.455552	0.0194097	-0.186659	0.654652	0.211849	0.283227	0.19827	0.7615	0.435762	0.0578595	0.432755	0.0292497	0.344715	0.307701	0.388649	-0.064332	0.292958	0.606049	0.308717	0.183072	0.642837	0.311245	0.224671	-0.0828925	0.173286	0.0795971	1.05084	0.11039	0.193628	0.346209	0.606049	0.640184	0.352822	-0.0554949	0.103637	0.136712	0.293489	0.533707	0.162442	0.507834	0.274167	0.319136	0.0401366	0.580475	0.34656	0.33531	0.25785	0.304837	0.361463	0.275235	0.268908	0.434837	0.431724	0.377517	0.410319	0.34755	0.164691	0.516756	0.132267	0.557003	0.723451	0.148897	0.176837	0.447973	0.212456	0.25796	0.0853914	0.435496	0.672403	0.0569056	0.417659	0.101799	0.516532	0.174862	0.124361	0.489422	0.572264	0.535371	0.130251	0.172319	0.065836	0.572704	0.177596	0.119413	0.410214	0.447161	0.432462	0.564271	0.542375	-0.0103428	0.456857	0.308623	0.221644	0.221801	0.459386	0.530065	0.415156	0.124361	0.0604078	0.670275	0.959393	-0.0120785	0.292658	0.485402	0.60638	0.158993	0.608298	0.403758	0.580497	0.449295	0.119726	0.507146	0.164691	0.0377351	0.503198	0.26423	0.60405	0.325083	0.141874	0.307407	0.432365	-0.0202447	-0.0121913	0.296847	0.276314	0.256417	0.962973	0.0805762	0.520337	0.147724	0.180571	0.297012	-0.0460315	0.215011	-0.101161	0.14913	0.0337527	0.259993	0.232983	0.200525	0.311243	0.198952	0.378323	0.491063	0.480221	0.395901	0.438555	0.231493	0.274318	0.169179	0.241665	0.147629	0.826499	0.273742	0.351551	0.50874	0.305079	0.579334	0.375351	0.126586	0.326519	0.587505	0.378876	0.492749	-0.041241	0.44029	0.465066	0.550344	0.782646	0.61715	0.107445	0.215155	0.283227	0.183723	0.544204	0.227468	-0.00907427	0.654214	0.361551	0.155124	0.711449	0.191151	0.724088	0.946745	0.713533	0.376169	0.2093	0.193287	0.265103	0.394736
